mOTU,module,gtdbtk,rep_bin,completeness of rep bin,number of bins,mean completeness of bins,Descriptions – short,gtdbtk,other references
COMPLETE-SET-AND-BULK_mOTU_043,374,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp905182825,bulkbins-MOSAIC-MIME-BINNING-1703_bin-049,,50,19.77465529,North sea surface sea water,https://gtdb.ecogenomic.org/genome?gid=GCA_905182825.1,https://www.ncbi.nlm.nih.gov/biosample/?term=txid1953017[organism:exp]
COMPLETE-SET-AND-BULK_mOTU_798,374,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Arenicellales;f__UBA868;g__REDSEA-S09-B13;s__REDSEA-S09-B13 sp002456995,bulkbins-MOSAIC-MIME-BINNING-1103_bin-86,,8,81.33802942,marine hydro thermal fluid,https://gtdb.ecogenomic.org/genome?gid=GCA_002456995.1,https://www.ncbi.nlm.nih.gov/biosample/30801037
COMPLETE-SET-AND-BULK_mOTU_902,375,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Arenicellales;f__UBA868;g__UBA11791;s__,,,5,49.85915693,marine(different locations),https://gtdb.ecogenomic.org/genome?gid=GCA_012960345.1,
COMPLETE-SET-AND-BULK_mOTU_453,375,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA2966;f__UBA2966;g__UBA2966;s__,SRR5819383.103,,2,72.53521127,saline water bacteria,https://gtdb.ecogenomic.org/searches?s=al&q=UBA2966,https://www.ncbi.nlm.nih.gov/biosample/6451907
COMPLETE-SET-AND-BULK_mOTU_378,375,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA11654;f__UBA11654;g__CACPJA01;s__,,,8,81.86619843,ocean microbiome Woeseia biofilm(?),https://gtdb.ecogenomic.org/genome?gid=GCA_019653755.1,https://www.ncbi.nlm.nih.gov/biosample/22570359
COMPLETE-SET-AND-BULK_mOTU_345,375,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA3495;f__UBA3495;g__UBA9611;s__,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-099,,1,88.73239437,marine metagenome,https://gtdb.ecogenomic.org/genome?gid=GCA_002328185.1,https://www.ncbi.nlm.nih.gov/biosample/?term=txid1948480[organism:exp]
COMPLETE-SET-AND-BULK_mOTU_668,375,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;s__Sphingobium sp002457415,SRR5976595.13,,1,71.83098592,marine USA,https://gtdb.ecogenomic.org/genome?gid=GCA_002457415.1,https://www.ncbi.nlm.nih.gov/biosample/29374287
COMPLETE-SET-AND-BULK_mOTU_723,376,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__TMED25;g__MED-G09;s__MED-G09 sp002704345,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-488,,,,pacific ocean,https://gtdb.ecogenomic.org/genome?gid=GCA_002704345.1,https://www.ncbi.nlm.nih.gov/biosample/29375186
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
