,bin_names,K00024,K00169,K00170,K00171,K00172,K00174,K00175,K00176,K00177,K01677,K01678,K01902,K01903,K01959,K01960,K18209,K18210,mOTU,gtdbtk_classif_r207,percent_completion
10,bulkbins-MOSAIC-MIME-BINNING-2503_bin-034,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,100.0
11,MOSAIC-MIME-BINNING-2903_bin-001,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,COMPLETE-SET-AND-BULK_mOTU_121,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Tepidiformales;f__Tepidiformaceae;g__;s__,50.70422535211269
12,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-304,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,84.50704225352112
13,bulkbins-ODEN-2013-BINNING-medium-13_bin-1375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_426,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Nanopelagicales;f__S36-B12;g__UBA4592;s__UBA4592 sp905181745,53.52112676056338
14,MOSAIC-MIME-BINNING-2303_bin-044,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_642,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Alteromonas;s__Alteromonas naphthalenivorans,94.3661971830986
15,bulkbins-MOSAIC-MIME-BINNING-1303_bin-001,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,84.50704225352112
16,bulkbins-MOSAIC-MIME-BINNING-25_bin-21,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_723,,100.0
17,bulkbins-ODEN-2013-BINNING-all-COASS_bin-01784,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_043,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp905182825,85.91549295774648
18,bulkbins-MOSAIC-MIME-BINNING-1603_bin-034,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,59.15492957746479
19,bulkbins-ODEN-2013-BINNING-all-COASS_bin-08762,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_758,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__MED-G09 sp905182015,84.50704225352112
20,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-235,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_758,,100.0
21,bulkbins-MOSAIC-MIME-BINNING-3003_bin-57,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_126,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__UA16;g__UBA974;s__,97.1830985915493
22,bulkbins-MOSAIC-MIME-BINNING-2003_bin-lowDepth,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_788,,100.0
23,bulkbins-MOSAIC-MIME-BINNING-3103_bin-25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_381,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__UA16;g__UBA974;s__,81.69014084507042
24,bulkbins-ODEN-2013-BINNING-medium-COASS_bin-4751,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_426,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Nanopelagicales;f__S36-B12;g__UBA4592;s__UBA4592 sp905181745,81.69014084507042
25,bulkbins-MOSAIC-MIME-BINNING-2203_bin-39,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_788,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__;s__,91.54929577464787
26,bulkbins-MOSAIC-MIME-BINNING-3103_bin-15,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,100.0
27,bulkbins-MOSAIC-MIME-BINNING-2503_bin-121,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_335,d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales;f__UBA1611;g__;s__,71.83098591549296
28,bulkbins-ODEN-2013-BINNING-COASS_bin-8950,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_126,,1e-05
29,bulkbins-MOSAIC-MIME-BINNING-2803_bin-087,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_381,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__UA16;g__UBA974;s__,85.91549295774648
30,bulkbins-MOSAIC-MIME-BINNING-703_bin-056,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_723,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__,97.1830985915493
31,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-488,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_723,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__,97.1830985915493
32,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-341,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_381,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__UA16;g__UBA974;s__,76.05633802816901
33,bulkbins-MOSAIC-MIME-BINNING-2403_bin-047,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,97.1830985915493
34,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-070,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,COMPLETE-SET-AND-BULK_mOTU_352,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA1151;f__TMED-70;g__TMED-70;s__,74.64788732394365
35,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-252,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_043,,100.0
36,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-325,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_364,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Sulfitobacter;s__Sulfitobacter pontiacus,95.77464788732394
37,bulkbins-MOSAIC-MIME-BINNING-2703_bin-12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_364,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Sulfitobacter;s__Sulfitobacter pontiacus,100.0
38,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-611,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_352,,100.0
39,SRR9019762.121,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,COMPLETE-SET-AND-BULK_mOTU_121,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Tepidiformales;f__Tepidiformaceae;g__;s__,87.32394366197181
40,bulkbins-MOSAIC-MIME-BINNING-603_bin-052,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_758,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__MED-G09 sp905182015,95.77464788732394
41,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-429,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,COMPLETE-SET-AND-BULK_mOTU_352,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA1151;f__TMED-70;g__TMED-70;s__,94.3661971830986
42,bulkbins-MOSAIC-MIME-BINNING-603_bin-057,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_381,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__UA16;g__UBA974;s__,59.15492957746479
43,bulkbins-MOSAIC-MIME-BINNING-3_bin-058,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_378,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA11654;f__UBA11654;g__CACPJA01;s__,98.59154929577464
44,bulkbins-MOSAIC-MIME-BINNING-17_bin-67,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,85.91549295774648
45,bulkbins-MOSAIC-MIME-BINNING-17_bin-30,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_723,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__,73.23943661971829
46,SRR9039920.25,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_445,d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__UBA4427;g__UBA4427;s__,80.28169014084506
47,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-091,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,50.70422535211269
48,bulkbins-MOSAIC-MIME-BINNING-1203_bin-097,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,88.73239436619718
49,bulkbins-MOSAIC-MIME-BINNING-3003_bin-41,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,81.69014084507042
50,bulkbins-MOSAIC-MIME-BINNING-1003_bin-036,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_758,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__BACL14;s__,98.59154929577464
51,bulkbins-MOSAIC-MIME-BINNING-1103_bin-14,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_378,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA11654;f__UBA11654;g__CACPJA01;s__,92.95774647887325
52,bulkbins-MOSAIC-MIME-BINNING-3_bin-101,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_840,d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__MGIII;f__CG-Epi1;g__CG-Epi1;s__,1e-05
53,bulkbins-ODEN-2013-BINNING-COASS_bin-5382,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_758,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__MED-G09 sp905182015,78.8732394366197
54,bulkbins-MOSAIC-MIME-BINNING-1703_bin-163,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,38.02816901408449
55,bulkbins-MOSAIC-MIME-BINNING-2103_bin-061,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_335,d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales;f__UBA1611;g__;s__,64.78873239436619
56,bulkbins-MOSAIC-MIME-BINNING-31_bin-055,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,76.05633802816901
57,bulkbins-MOSAIC-MIME-BINNING-803_bin-43,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_378,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA11654;f__UBA11654;g__CACPJA01;s__,90.14084507042251
58,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-748,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_364,,1e-05
59,bulkbins-MOSAIC-MIME-BINNING-1603_bin-004,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,COMPLETE-SET-AND-BULK_mOTU_335,,97.1830985915493
60,SRR7155205.32,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_584,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;g__Oceanospirillum;s__,80.28169014084506
61,bulkbins-MOSAIC-MIME-BINNING-1103_bin-33,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_840,,100.0
62,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-371,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_710,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA11869;s__UBA11869 sp014239225,81.69014084507042
63,bulkbins-ODEN-2013-BINNING-medium-COASS_bin-6049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_381,,1e-05
64,bulkbins-MOSAIC-MIME-BINNING-903_bin-047,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_758,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__MED-G09 sp905182015,100.0
65,MOSAIC-MIME-BINNING-ClusterAss-2_bin-413,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_453,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA2966;f__UBA2966;g__UBA2966;s__,49.29577464788731
66,bulkbins-ODEN-2013-BINNING-all-COASS_bin-03988,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,22.53521126760563
67,bulkbins-MOSAIC-MIME-BINNING-1303_bin-131,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_758,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__MED-G09 sp905182015,100.0
68,bulkbins-MOSAIC-MIME-BINNING-1203_bin-055,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_381,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__UA16;g__UBA974;s__,95.77464788732394
69,bulkbins-MOSAIC-MIME-BINNING-1103_bin-83,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_364,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Sulfitobacter;s__Sulfitobacter pontiacus,100.0
70,bulkbins-MOSAIC-MIME-BINNING-2903_bin-044,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,COMPLETE-SET-AND-BULK_mOTU_840,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__MED-G11;s__MED-G11 sp002729755,83.09859154929578
71,bulkbins-MOSAIC-MIME-BINNING-3303_bin-66,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_253,,1e-05
72,bulkbins-ODEN-2013-BINNING-all-COASS_bin-06665,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_416,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales;f__Actinomarinaceae;g__Actinomarina;s__,80.28169014084506
73,bulkbins-MOSAIC-MIME-BINNING-2803_bin-126,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_352,,98.59154929577464
74,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-587,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,COMPLETE-SET-AND-BULK_mOTU_233,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA1151;f__TMED-70;g__GCA-2718455;s__,92.95774647887325
75,MOSAIC-MIME-BINNING-ClusterAss-2_bin-552,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,COMPLETE-SET-AND-BULK_mOTU_642,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Alteromonas;s__Alteromonas naphthalenivorans,56.338028169014095
76,bulkbins-MOSAIC-MIME-BINNING-2403_bin-042,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,COMPLETE-SET-AND-BULK_mOTU_352,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA1151;f__TMED-70;g__TMED-70;s__,76.05633802816901
77,bulkbins-ODEN-2013-BINNING-all-COASS_bin-05195,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_426,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Nanopelagicales;f__S36-B12;g__UBA4592;s__UBA4592 sp905181745,84.50704225352112
78,bulkbins-MOSAIC-MIME-BINNING-903_bin-040,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_426,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Nanopelagicales;f__S36-B12;g__UBA4592;s__UBA4592 sp905181745,63.38028169014085
79,bulkbins-MOSAIC-MIME-BINNING-3403_bin-72,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_840,d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__MGIII;f__CG-Epi1;g__CG-Epi1;s__,100.0
80,bulkbins-MOSAIC-MIME-BINNING-31_bin-076,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_723,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__,85.91549295774648
81,bulkbins-MOSAIC-MIME-BINNING-1303_bin-127,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_335,d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales;f__UBA1611;g__GCA-002717915;s__,39.43661971830985
82,bulkbins-MOSAIC-MIME-BINNING-25_bin-38,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,COMPLETE-SET-AND-BULK_mOTU_426,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Nanopelagicales;f__S36-B12;g__UBA4592;s__UBA4592 sp905181745,69.01408450704226
83,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-390,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_043,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp905182825,94.3661971830986
84,ERR3589570.15,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,COMPLETE-SET-AND-BULK_mOTU_121,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Tepidiformales;f__Tepidiformaceae;g__;s__,69.01408450704226
85,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-245,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_364,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Sulfitobacter;s__Sulfitobacter pontiacus,87.32394366197181
86,SRR9039929.97,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_445,d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__UBA4427;g__UBA4427;s__,97.1830985915493
87,bulkbins-MOSAIC-MIME-BINNING-45_bin-59,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_840,d__Archaea;p__Nanoarchaeota;c__Nanoarchaeia;o__UBA10117;f__ARS21;g__;s__,100.0
88,bulkbins-MOSAIC-MIME-BINNING-2703_bin-05,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_352,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__;f__;g__;s__,98.59154929577464
