members,K00625,K00925,K13788,K15024,M00579
bulkbins-MOSAIC-MIME-BINNING-2003_bin-unbinned,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2103_bin-013,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2103_bin-100,0,0,0,7,0.5
bulkbins-MOSAIC-MIME-BINNING-2203_bin-02,0,2,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2203_bin-06,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2203_bin-14,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2203_bin-19,0,0,1,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2203_bin-60,7,2,0,0,1.0
bulkbins-MOSAIC-MIME-BINNING-2303_bin-059,0,1,0,7,1.0
bulkbins-MOSAIC-MIME-BINNING-2303_bin-157,0,0,1,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2403_bin-057,0,1,0,7,1.0
bulkbins-MOSAIC-MIME-BINNING-2403_bin-unbinned,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2503_bin-072,0,1,0,7,1.0
bulkbins-MOSAIC-MIME-BINNING-2503_bin-unbinned,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-25_bin-65,0,1,1,0,1.0
bulkbins-MOSAIC-MIME-BINNING-2803_bin-066,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-2803_bin-082,0,1,0,7,1.0
bulkbins-MOSAIC-MIME-BINNING-2903_bin-087,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-3303_bin-unbinned,0,0,1,0,0.5
bulkbins-MOSAIC-MIME-BINNING-3_bin-009,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-601,0,0,1,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-602,0,1,0,7,1.0
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-673,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-772,0,0,1,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-1_bin-992,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-036,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-128,0,2,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-328,0,0,0,7,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-408,0,1,0,7,1.0
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-710,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-002,0,0,2,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-096,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-269,0,2,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-342,0,1,0,7,1.0
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-448,0,1,1,0,1.0
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-603,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3a_bin-658,7,1,0,0,1.0
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-077,0,0,1,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-138,0,1,0,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-144,0,0,1,0,0.5
bulkbins-MOSAIC-MIME-BINNING-ClusterAss-3b_bin-497,0,1,0,7,1.0
